Bahamas The	Southern America	1990	257253
Bahamas The	Southern America	2000	290075
Bahamas The	Southern America	2010	310763
Bahamas The	Southern America	2020	323338
Bahamas The	Southern America	2030	329580
Bahamas The	Southern America	2040	329212
Bahamas The	Southern America	2050	324052
Bahrain	Asia	1950	114840
Bahrain	Asia	1960	156648
Bahrain	Asia	1970	219543
Bahrain	Asia	1980	347568
Bahrain	Asia	1990	500476
Bahrain	Asia	2000	634137
Bahrain	Asia	2010	737021
Bahrain	Asia	2020	825619
Bahrain	Asia	2030	900082
Bahrain	Asia	2040	945105
Bahrain	Asia	2050	973412
Bangladesh	Asia	1950	45645964
Bangladesh	Asia	1960	54621538
Bangladesh	Asia	1970	67402621
Bangladesh	Asia	1980	88076996
Bangladesh	Asia	1990	109896945
Bangladesh	Asia	2000	130406594
Bangladesh	Asia	2010	159765367
Bangladesh	Asia	2020	189861451
Bangladesh	Asia	2030	219635970
Bangladesh	Asia	2040	250603833
Bangladesh	Asia	2050	279955405
Barbados	Southern America	1950	210666
Barbados	Southern America	1960	232339
Barbados	Southern America	1970	238756
Barbados	Southern America	1980	251966
Barbados	Southern America	1990	262624
Barbados	Southern America	2000	273483
Barbados	Southern America	2010	283936
Barbados	Southern America	2020	291951
Barbados	Southern America	2030	293555
Barbados	Southern America	2040	286855
Barbados	Southern America	2050	274523
Belarus	Europe	1950	7722155
Belarus	Europe	1960	8167918
Belarus	Europe	1970	9027198
Belarus	Europe	1980	9643706
Belarus	Europe	1990	10200737
Belarus	Europe	2000	10033697
Belarus	Europe	2010	9612632
Belarus	Europe	2020	9249153
Belarus	Europe	2030	8797797
Belarus	Europe	2040	8296244
Belarus	Europe	2050	7738613
Belgium	Europe	1950	8639369
Belgium	Europe	1960	9118700
Belgium	Europe	1970	9637800
Belgium	Europe	1980	9846800
Belgium	Europe	1990	9969310
Belgium	Europe	2000	10263618
Belgium	Europe	2010	10423493
Belgium	Europe	2020	10465034
Belgium	Europe	2030	10409623
Belgium	Europe	2040	10205713
Belgium	Europe	2050	9882599
Belize	Southern America	1950	65797
Belize	Southern America	1960	91863
Belize	Southern America	1970	122070
Belize	Southern America	1980	144416
Belize	Southern America	1990	190865
Belize	Southern America	2000	248004
Belize	Southern America	2010	314522
Belize	Southern America	2020	379640
Belize	Southern America	2030	440965
Belize	Southern America	2040	495861
Belize	Southern America	2050	543690
Benin	Africa	1950	1672661
Benin	Africa	1960	2055083
Benin	Africa	1970	2619809
Benin	Africa	1980	3458062
Benin	Africa	1990	4705442
Benin	Africa	2000	6619120
Benin	Africa	2010	9056010
Benin	Africa	2020	11956340
Benin	Africa	2030	15248065
Benin	Africa	2040	18702967
Benin	Africa	2050	22118545
Bermuda	Southern America	1950	38869
Bermuda	Southern America	1960	44365
Bermuda	Southern America	1970	52600
Bermuda	Southern America	1980	54726
Bermuda	Southern America	1990	57781
Bermuda	Southern America	2000	62971
Bermuda	Southern America	2010	67231
Bermuda	Southern America	2020	69927
Bermuda	Southern America	2030	70825
Bermuda	Southern America	2040	69164
Bermuda	Southern America	2050	66025
Bhutan	Asia	1950	163786
Bhutan	Asia	1960	212052
Bhutan	Asia	1970	309265
Bhutan	Asia	1980	446035
Bhutan	Asia	1990	614744
Bhutan	Asia	2000	605872
Bhutan	Asia	2010	699847
Bhutan	Asia	2020	782318
Bhutan	Asia	2030	854636
Bhutan	Asia	2040	911950
Bhutan	Asia	2050	951873
Bolivia	Southern America	1950	2766028
Bolivia	Southern America	1960	3434073
Bolivia	Southern America	1970	4346218
Bolivia	Southern America	1980	5441298
Bolivia	Southern America	1990	6573900
Bolivia	Southern America	2000	8152620
Bolivia	Southern America	2010	9499287
Bolivia	Southern America	2020	10747129
Bolivia	Southern America	2030	11959992
Bolivia	Southern America	2040	12968479
Bolivia	Southern America	2050	13772819
Bosnia and Herzegovina	Europe	1950	2662000
Bosnia and Herzegovina	Europe	1960	3240000
Bosnia and Herzegovina	Europe	1970	3703000
Bosnia and Herzegovina	Europe	1980	4092000
Bosnia and Herzegovina	Europe	1990	4423646
Bosnia and Herzegovina	Europe	2000	4035457
Bosnia and Herzegovina	Europe	2010	4621598
Bosnia and Herzegovina	Europe	2020	4591895
Bosnia and Herzegovina	Europe	2030	4447608
Bosnia and Herzegovina	Europe	2040	4202872
Bosnia and Herzegovina	Europe	2050	3891669
Botswana	Africa	1950	430413
Botswana	Africa	1960	496695
Botswana	Africa	1970	583999
Botswana	Africa	1980	900476
Botswana	Africa	1990	1262981
Botswana	Africa	2000	1639319
Botswana	Africa	2010	1893471
Botswana	Africa	2020	2097700
Botswana	Africa	2030	2214790
Botswana	Africa	2040	2293925
Botswana	Africa	2050	2385685
Brazil	Southern America	1950	53443075
Brazil	Southern America	1960	71694810
Brazil	Southern America	1970	95684297
Brazil	Southern America	1980	123019627
Brazil	Southern America	1990	151170059
Brazil	Southern America	2000	176319621
Brazil	Southern America	2010	201103330
Brazil	Southern America	2020	222607506
Brazil	Southern America	2030	240172633
Brazil	Southern America	2040	253261178
Brazil	Southern America	2050	260692493
Brunei	Asia	1950	44983
Brunei	Asia	1960	83037
Brunei	Asia	1970	127554
Brunei	Asia	1980	185220
Brunei	Asia	1990	252887
Brunei	Asia	2000	325297
Brunei	Asia	2010	395027
Brunei	Asia	2020	464478
Brunei	Asia	2030	531457
Brunei	Asia	2040	589132
Brunei	Asia	2050	638157
Bulgaria	Europe	1950	7250500
Bulgaria	Europe	1960	7867374
Bulgaria	Europe	1970	8489574
Bulgaria	Europe	1980	8843528
Bulgaria	Europe	1990	8894028
Bulgaria	Europe	2000	7818495
Bulgaria	Europe	2010	7148785
Bulgaria	Europe	2020	6568957
Bulgaria	Europe	2030	5940822
Bulgaria	Europe	2040	5305010
Bulgaria	Europe	2050	4651477
Burkina Faso	Africa	1950	4376162
Burkina Faso	Africa	1960	4865796
Burkina Faso	Africa	1970	5303777
Burkina Faso	Africa	1980	6318189
Burkina Faso	Africa	1990	8361039
Burkina Faso	Africa	2000	11587750
Burkina Faso	Africa	2010	16241811
Burkina Faso	Africa	2020	21977701
Burkina Faso	Africa	2030	29153064
Burkina Faso	Africa	2040	37714081
Burkina Faso	Africa	2050	47429509
Burma	Asia	1950	19487657
Burma	Asia	1960	22839044
Burma	Asia	1970	27392973
Burma	Asia	1980	33061428
Burma	Asia	1990	39242996
Burma	Asia	2000	44301206
Burma	Asia	2010	48510799
Burma	Asia	2020	51786636
Burma	Asia	2030	53905142
Burma	Asia	2040	54770437
Burma	Asia	2050	54430334
Burundi	Africa	1950	2362522
Burundi	Africa	1960	2815405
Burundi	Africa	1970	3521913
Burundi	Africa	1980	4299555
Burundi	Africa	1990	5505113
Burundi	Africa	2000	6621126
Burundi	Africa	2010	9280931
Burundi	Africa	2020	12265708
Burundi	Africa	2030	15636620
Burundi	Africa	2040	19221024
Burundi	Africa	2050	22852556
Cambodia	Asia	1950	4471170
Cambodia	Asia	1960	5761223
Cambodia	Asia	1970	7395691
Cambodia	Asia	1980	6888021
Cambodia	Asia	1990	9344566
Cambodia	Asia	2000	12395580
Cambodia	Asia	2010	14753320
Cambodia	Asia	2020	17600800
Cambodia	Asia	2030	20182594
Cambodia	Asia	2040	22278723
Cambodia	Asia	2050	23965562
Cameroon	Africa	1950	4887591
Cameroon	Africa	1960	5608760
Cameroon	Africa	1970	6726733
Cameroon	Africa	1980	8762486
Cameroon	Africa	1990	11884495
Cameroon	Africa	2000	15343036
Cameroon	Africa	2010	19294149
Cameroon	Africa	2020	23471167
Cameroon	Africa	2030	27531020
Cameroon	Africa	2040	31370702
Cameroon	Africa	2050	34908839
Canada	Southern America	1950	14011422
Canada	Southern America	1960	18266765
Canada	Southern America	1970	21749986
Canada	Southern America	1980	24593300
Canada	Southern America	1990	27790600
Canada	Southern America	2000	31099561
Canada	Southern America	2010	33759742
Canada	Southern America	2020	36387359
Canada	Southern America	2030	38564870
Canada	Southern America	2040	40070226
Canada	Southern America	2050	41135648
Cape Verde	Africa	1950	146403
Cape Verde	Africa	1960	196768
Cape Verde	Africa	1970	268867
Cape Verde	Africa	1980	296042
Cape Verde	Africa	1990	348617
Cape Verde	Africa	2000	401553
Cape Verde	Africa	2010	431822
Cape Verde	Africa	2020	449930
Cape Verde	Africa	2030	451763
Cape Verde	Africa	2040	430924
Cape Verde	Africa	2050	387962
Cayman Islands	Southern America	1950	6286
Cayman Islands	Southern America	1960	7661
Cayman Islands	Southern America	1970	10068
Cayman Islands	Southern America	1980	17082
Cayman Islands	Southern America	1990	26355
Cayman Islands	Southern America	2000	38436
Cayman Islands	Southern America	2010	50209
Cayman Islands	Southern America	2020	61944
Cayman Islands	Southern America	2030	73089
Cayman Islands	Southern America	2040	82799
Cayman Islands	Southern America	2050	91118
Central African Republic	Africa	1950	1259816
Central African Republic	Africa	1960	1467449
Central African Republic	Africa	1970	1839245
Central African Republic	Africa	1980	2348575
Central African Republic	Africa	1990	3085222
Central African Republic	Africa	2000	3940259
Central African Republic	Africa	2010	4578768
Central African Republic	Africa	2020	5225184
Central African Republic	Africa	2030	5744331
Central African Republic	Africa	2040	6153321
Central African Republic	Africa	2050	6523563
Chad	Africa	1950	2607769
Chad	Africa	1960	3042303
Chad	Africa	1970	3727238
Chad	Africa	1980	4522391
Chad	Africa	1990	5841411
Chad	Africa	2000	7942675
Chad	Africa	2010	10543464
Chad	Africa	2020	12755612
Chad	Africa	2030	15114185
Chad	Africa	2040	17658355
Chad	Africa	2050	20473601
Chile	Southern America	1950	6090833
Chile	Southern America	1960	7585349
Chile	Southern America	1970	9368558
Chile	Southern America	1980	11093718
Chile	Southern America	1990	13128921
Chile	Southern America	2000	15155741
Chile	Southern America	2010	16746491
Chile	Southern America	2020	18057780
Chile	Southern America	2030	18984489
Chile	Southern America	2040	19395823
Chile	Southern America	2050	19386517
China	Asia	1950	562579779
China	Asia	1960	650660513
China	Asia	1970	820403282
China	Asia	1980	984736460
China	Asia	1990	1148364470
China	Asia	2000	1268853362
China	Asia	2010	1347563498
China	Asia	2020	1430532735
China	Asia	2030	1461528089
China	Asia	2040	1454619164
China	Asia	2050	1424161948
China: Hong Kong S.A.R.	Asia	1950	2237000
China: Hong Kong S.A.R.	Asia	1960	3075300
China: Hong Kong S.A.R.	Asia	1970	3959000
China: Hong Kong S.A.R.	Asia	1980	5063100
China: Hong Kong S.A.R.	Asia	1990	5687959
China: Hong Kong S.A.R.	Asia	2000	6658720
China: Hong Kong S.A.R.	Asia	2010	7089705
China: Hong Kong S.A.R.	Asia	2020	7328382
China: Hong Kong S.A.R.	Asia	2030	7294050
China: Hong Kong S.A.R.	Asia	2040	6872825
China: Hong Kong S.A.R.	Asia	2050	6172725
China: Macau S.A.R.	Asia	1950	205442
China: Macau S.A.R.	Asia	1960	186053
China: Macau S.A.R.	Asia	1970	261369
China: Macau S.A.R.	Asia	1980	255773
China: Macau S.A.R.	Asia	1990	351756
China: Macau S.A.R.	Asia	2000	431739
China: Macau S.A.R.	Asia	2010	567957
China: Macau S.A.R.	Asia	2020	614458
China: Macau S.A.R.	Asia	2030	639866
China: Macau S.A.R.	Asia	2040	641119
China: Macau S.A.R.	Asia	2050	620184
Colombia	Southern America	1950	11591658
Colombia	Southern America	1960	15952727
Colombia	Southern America	1970	21429658
Colombia	Southern America	1980	26631315
Colombia	Southern America	1990	32956508
Colombia	Southern America	2000	39817335
Colombia	Southern America	2010	46270565
Colombia	Southern America	2020	52390254
Colombia	Southern America	2030	57896604
Colombia	Southern America	2040	62108353
Colombia	Southern America	2050	64977344
Comoros	Africa	1950	148057
Comoros	Africa	1960	182899
Comoros	Africa	1970	236252
Comoros	Africa	1980	333514
Comoros	Africa	1990	429136
Comoros	Africa	2000	578626
Comoros	Africa	2010	773407
Comoros	Africa	2020	1000801
Comoros	Africa	2030	1264345
Comoros	Africa	2040	1550188
Comoros	Africa	2050	1837671
Congo Rep.	Africa	1950	826308
Congo Rep.	Africa	1960	1002214
Congo Rep.	Africa	1970	1272408
Congo Rep.	Africa	1980	1674005
Congo Rep.	Africa	1990	2264842
Congo Rep.	Africa	2000	3102404
Congo Rep.	Africa	2010	4124339
Congo Rep.	Africa	2020	5444635
Congo Rep.	Africa	2030	6892353
Congo Rep.	Africa	2040	8299008
Congo Rep.	Africa	2050	9618358
Congo DR	Africa	1950	13568762
Congo DR	Africa	1960	16610482
Congo DR	Africa	1970	21780955
Congo DR	Africa	1980	29012545
Congo DR	Africa	1990	39047458
Congo DR	Africa	2000	51848551
Congo DR	Africa	2010	70916439
Congo DR	Africa	2020	95605489
Congo DR	Africa	2030	124621772
Congo DR	Africa	2040	156368197
Congo DR	Africa	2050	189310849
Cook Islands	Oceania	1950	14575
Cook Islands	Oceania	1960	17883
Cook Islands	Oceania	1970	20828
Cook Islands	Oceania	1980	18010
Cook Islands	Oceania	1990	18394
Cook Islands	Oceania	2000	16307
Cook Islands	Oceania	2010	11488
Cook Islands	Oceania	2020	8574
Cook Islands	Oceania	2030	6903
Cook Islands	Oceania	2040	5938
Cook Islands	Oceania	2050	5460
Costa Rica	Southern America	1950	866982
Costa Rica	Southern America	1960	1248022
Costa Rica	Southern America	1970	1735523
Costa Rica	Southern America	1980	2299124
Costa Rica	Southern America	1990	3027135
Costa Rica	Southern America	2000	3711095
Costa Rica	Southern America	2010	4311254
Costa Rica	Southern America	2020	4852380
Costa Rica	Southern America	2030	5288032
Costa Rica	Southern America	2040	5582665
Costa Rica	Southern America	2050	5737397
Cote d'Ivoire	Africa	1950	2860288
Cote d'Ivoire	Africa	1960	3576077
Cote d'Ivoire	Africa	1970	5579014
Cote d'Ivoire	Africa	1980	8593262
Cote d'Ivoire	Africa	1990	12490877
Cote d'Ivoire	Africa	2000	16884578
Cote d'Ivoire	Africa	2010	21058798
Cote d'Ivoire	Africa	2020	25503829
Cote d'Ivoire	Africa	2030	29723572
Cote d'Ivoire	Africa	2040	33609146
Cote d'Ivoire	Africa	2050	37111782
Croatia	Europe	1950	3837297
Croatia	Europe	1960	4036145
Croatia	Europe	1970	4205389
Croatia	Europe	1980	4383000
Croatia	Europe	1990	4508347
Croatia	Europe	2000	4410830
Croatia	Europe	2010	4486881
Croatia	Europe	2020	4427282
Croatia	Europe	2030	4300965
Croatia	Europe	2040	4103751
Croatia	Europe	2050	3864201
Cuba	Southern America	1950	5784797
Cuba	Southern America	1960	7027210
Cuba	Southern America	1970	8542746
Cuba	Southern America	1980	9652975
Cuba	Southern America	1990	10513444
Cuba	Southern America	2000	11105859
Cuba	Southern America	2010	11477459
Cuba	Southern America	2020	11646687
Cuba	Southern America	2030	11576498
Cuba	Southern America	2040	11196422
Cuba	Southern America	2050	10540567
Cyprus	Asia	1950	494000
Cyprus	Asia	1960	573000
Cyprus	Asia	1970	614600
Cyprus	Asia	1980	611000
Cyprus	Asia	1990	681349
Cyprus	Asia	2000	758363
Cyprus	Asia	2010	800863
Cyprus	Asia	2020	839130
Cyprus	Asia	2030	857407
Cyprus	Asia	2040	854465
Cyprus	Asia	2050	841102
Czech Republic	Europe	1950	8925122
Czech Republic	Europe	1960	9659818
Czech Republic	Europe	1970	9795226
Czech Republic	Europe	1980	10288726
Czech Republic	Europe	1990	10309514
Czech Republic	Europe	2000	10270128
Czech Republic	Europe	2010	10201707
Czech Republic	Europe	2020	10013419
Czech Republic	Europe	2030	9628896
Czech Republic	Europe	2040	9115200
Czech Republic	Europe	2050	8540221
Denmark	Europe	1950	4271000
Denmark	Europe	1960	4581000
Denmark	Europe	1970	4928757
Denmark	Europe	1980	5123027
Denmark	Europe	1990	5140954
Denmark	Europe	2000	5337416
Denmark	Europe	2010	5515575
Denmark	Europe	2020	5642297
Denmark	Europe	2030	5730488
Denmark	Europe	2040	5690756
Denmark	Europe	2050	5575147
Djibouti	Africa	1950	60036
Djibouti	Africa	1960	78417
Djibouti	Africa	1970	158034
Djibouti	Africa	1980	279149
Djibouti	Africa	1990	366088
Djibouti	Africa	2000	430822
Djibouti	Africa	2010	525856
Djibouti	Africa	2020	627132
Djibouti	Africa	2030	737514
Djibouti	Africa	2040	859275
Djibouti	Africa	2050	993011
Dominica	Southern America	1950	51423
Dominica	Southern America	1960	59838
Dominica	Southern America	1970	69785
Dominica	Southern America	1980	73887
Dominica	Southern America	1990	70009
Dominica	Southern America	2000	70818
Dominica	Southern America	2010	72813
Dominica	Southern America	2020	74243
Dominica	Southern America	2030	73742
Dominica	Southern America	2040	70363
Dominica	Southern America	2050	64772
Dominican Republic	Southern America	1950	2352968
Dominican Republic	Southern America	1960	3231488
Dominican Republic	Southern America	1970	4422755
Dominican Republic	Southern America	1980	5696855
Dominican Republic	Southern America	1990	7082806
Dominican Republic	Southern America	2000	8410393
Dominican Republic	Southern America	2010	9794487
Dominican Republic	Southern America	2020	11235794
Dominican Republic	Southern America	2030	12567143
Dominican Republic	Southern America	2040	13715689
Dominican Republic	Southern America	2050	14657962
Ecuador	Southern America	1950	3369955
Ecuador	Southern America	1960	4415956
Ecuador	Southern America	1970	5939246
Ecuador	Southern America	1980	7920499
Ecuador	Southern America	1990	10318036
Ecuador	Southern America	2000	12505204
Ecuador	Southern America	2010	14244746
Ecuador	Southern America	2020	16178316
Ecuador	Southern America	2030	17945659
Ecuador	Southern America	2040	19341594
Ecuador	Southern America	2050	20332088
Egypt	Africa	1950	21197691
Egypt	Africa	1960	26846610
Egypt	Africa	1970	33574026
Egypt	Africa	1980	42634215
Egypt	Africa	1990	56683220
Egypt	Africa	2000	70512306
Egypt	Africa	2010	84440272
Egypt	Africa	2020	97466065
Egypt	Africa	2030	109331000
Egypt	Africa	2040	119469647
Egypt	Africa	2050	127563256
El Salvador	Southern America	1950	1939800
El Salvador	Southern America	1960	2581583
El Salvador	Southern America	1970	3603907
El Salvador	Southern America	1980	4566199
El Salvador	Southern America	1990	5099884
El Salvador	Southern America	2000	6125782
El Salvador	Southern America	2010	7304333
El Salvador	Southern America	2020	8515550
El Salvador	Southern America	2030	9757730
El Salvador	Southern America	2040	10975241
El Salvador	Southern America	2050	12110592
Equatorial Guinea	Africa	1950	211204
Equatorial Guinea	Africa	1960	243867
Equatorial Guinea	Africa	1970	270435
Equatorial Guinea	Africa	1980	256009
Equatorial Guinea	Africa	1990	371100
Equatorial Guinea	Africa	2000	491483
Equatorial Guinea	Africa	2010	650702
Equatorial Guinea	Africa	2020	836178
Equatorial Guinea	Africa	2030	1036912
Equatorial Guinea	Africa	2040	1237932
Equatorial Guinea	Africa	2050	1428139
Eritrea	Africa	1950	1402510
Eritrea	Africa	1960	1614698
Eritrea	Africa	1970	2160460
Eritrea	Africa	1980	2568741
Eritrea	Africa	1990	3137919
Eritrea	Africa	2000	4197310
Eritrea	Africa	2010	5792984
Eritrea	Africa	2020	7259952
Eritrea	Africa	2030	8709998
Eritrea	Africa	2040	10108602
Eritrea	Africa	2050	11381250
Estonia	Europe	1950	1095610
Estonia	Europe	1960	1210647
Estonia	Europe	1970	1363183
Estonia	Europe	1980	1482196
Estonia	Europe	1990	1569322
Estonia	Europe	2000	1379835
Estonia	Europe	2010	1291170
Estonia	Europe	2020	1202704
Estonia	Europe	2030	1091807
Estonia	Europe	2040	977724
Estonia	Europe	2050	861913
Ethiopia	Africa	1950	20174562
Ethiopia	Africa	1960	24168672
Ethiopia	Africa	1970	29468504
Ethiopia	Africa	1980	36036457
Ethiopia	Africa	1990	48397408
Ethiopia	Africa	2000	64164965
Ethiopia	Africa	2010	88013491
Ethiopia	Africa	2020	120420018
Ethiopia	Africa	2030	162490305
Ethiopia	Africa	2040	215353580
Ethiopia	Africa	2050	278283137
Faroe Islands	Europe	1950	31500
Faroe Islands	Europe	1960	34700
Faroe Islands	Europe	1970	38600
Faroe Islands	Europe	1980	43453
Faroe Islands	Europe	1990	47439
Faroe Islands	Europe	2000	45794
Faroe Islands	Europe	2010	49057
Faroe Islands	Europe	2020	51628
Faroe Islands	Europe	2030	54563
Faroe Islands	Europe	2040	56171
Faroe Islands	Europe	2050	57112
Fiji	Oceania	1950	287348
Fiji	Oceania	1960	393348
Fiji	Oceania	1970	521000
Fiji	Oceania	1980	634506
Fiji	Oceania	1990	738416
Fiji	Oceania	2000	832777
Fiji	Oceania	2010	957780
Fiji	Oceania	2020	1088972
Fiji	Oceania	2030	1217597
Fiji	Oceania	2040	1341788
Fiji	Oceania	2050	1449492
Finland	Europe	1950	4008900
Finland	Europe	1960	4429600
Finland	Europe	1970	4606307
Finland	Europe	1980	4779535
Finland	Europe	1990	4986431
Finland	Europe	2000	5168595
Finland	Europe	2010	5255068
Finland	Europe	2020	5271991
Finland	Europe	2030	5201445
Finland	Europe	2040	5026775
Finland	Europe	2050	4819615
France	Europe	1950	42517690
France	Europe	1960	46583995
France	Europe	1970	51918389
France	Europe	1980	55110236
France	Europe	1990	58168160
France	Europe	2000	61136524
France	Europe	2010	64768389
France	Europe	2020	67517515
France	Europe	2030	69249292
France	Europe	2040	70100199
France	Europe	2050	69768223
French Polynesia	Oceania	1950	62100
French Polynesia	Oceania	1960	81100
French Polynesia	Oceania	1970	114000
French Polynesia	Oceania	1980	150896
French Polynesia	Oceania	1990	201822
French Polynesia	Oceania	2000	249177
French Polynesia	Oceania	2010	291000
French Polynesia	Oceania	2020	328645
French Polynesia	Oceania	2030	358884
French Polynesia	Oceania	2040	380366
French Polynesia	Oceania	2050	393533
Gabon	Africa	1950	415767
Gabon	Africa	1960	446003
Gabon	Africa	1970	514579
Gabon	Africa	1980	713827
Gabon	Africa	1990	938084
Gabon	Africa	2000	1236429
Gabon	Africa	2010	1545255
Gabon	Africa	2020	1876719
Gabon	Africa	2030	2266044
Gabon	Africa	2040	2716581
Gabon	Africa	2050	3229741
Gambia The	Africa	1950	271369
Gambia The	Africa	1960	351953
Gambia The	Africa	1970	484580
Gambia The	Africa	1980	670523
Gambia The	Africa	1990	949255
Gambia The	Africa	2000	1367884
Gambia The	Africa	2010	1830591
Gambia The	Africa	2020	2345932
Gambia The	Africa	2030	2912055
Gambia The	Africa	2040	3493969
Gambia The	Africa	2050	4068861
Georgia	Asia	1950	3515602
Georgia	Asia	1960	4146570
Georgia	Asia	1970	4694491
Georgia	Asia	1980	5045697
Georgia	Asia	1990	5426207
Georgia	Asia	2000	4777209
Georgia	Asia	2010	4600825
Georgia	Asia	2020	4439752
Georgia	Asia	2030	4231259
Georgia	Asia	2040	4006183
Georgia	Asia	2050	3784724
Germany	Europe	1950	68374572
Germany	Europe	1960	72480869
Germany	Europe	1970	77783164
Germany	Europe	1980	78297904
Germany	Europe	1990	79380394
